entrez,gene_ID,cluster
16,AARS1,4
23,ABCF1,1
25,ABL1,3
30,ACAA1,3
47,ACLY,1
102,ADAM10,3
128,ADH5,1
142,PARP1,1
154,ADRB2,1
178,AGL,3
207,AKT1,3
211,ALAS1,1
226,ALDOA,3
230,ALDOC,3
291,SLC25A4,1
310,ANXA7,3
323,APBB2,3
329,BIRC2,2
348,APOE,3
351,APP,3
355,FAS,3
387,RHOA,3
427,ASAH1,3
481,ATP1B1,1
501,ALDH7A1,3
533,ATP6V0B,1
572,BAD,3
581,BAX,1
595,CCND1,2
596,BCL2,1
622,BDH1,3
637,BID,1
642,BLMH,3
652,BMP4,3
664,BNIP3,3
670,BPHL,2
672,BRCA1,2
701,BUB1B,2
727,C5,3
780,DDR1,3
813,CALU,3
823,CAPN1,3
831,CAST,3
835,CASP2,1
836,CASP3,3
840,CASP7,1
843,CASP10,1
847,CAT,3
868,CBLB,2
873,CBR1,1
890,CCNA2,2
896,CCND3,2
899,CCNF,2
949,SCARB1,3
958,CD40,1
960,CD44,3
965,CD58,3
976,ADGRE5,4
991,CDC20,2
993,CDC25A,2
994,CDC25B,2
998,CDC42,3
1001,CDH3,2
1017,CDK2,2
1021,CDK6,2
1026,CDKN1A,2
1027,CDKN1B,2
1029,CDKN2A,2
1050,CEBPA,2
1052,CEBPD,1
1062,CENPE,2
1070,CETN3,1
1111,CHEK1,2
1153,CIRBP,2
1212,CLTB,1
1277,COL1A1,3
1385,CREB1,3
1398,CRK,3
1429,CRYZ,1
1445,CSK,3
1452,CSNK1A1,2
1454,CSNK1E,1
1465,CSRP1,2
1500,CTNND1,3
1509,CTSD,3
1514,CTSL,3
1534,CYB561,3
1605,DAG1,3
1616,DAXX,2
1635,DCTD,2
1643,DDB2,2
1647,GADD45A,2
1662,DDX10,1
1666,DECR1,3
1677,DFFB,1
1759,DNM1,1
1786,DNMT1,2
1788,DNMT3A,2
1802,DPH2,1
1829,DSG2,2
1831,TSC22D3,3
1845,DUSP3,3
1846,DUSP4,3
1861,TOR1A,2
1870,E2F2,2
1891,ECH1,3
1906,EDN1,3
1956,EGFR,1
1978,EIF4EBP1,1
1981,EIF4G1,1
1983,EIF5,1
1994,ELAVL1,1
2037,EPB41L2,3
2042,EPHA3,3
2048,EPHB2,3
2063,NR2F6,2
2064,ERBB2,3
2065,ERBB3,3
2109,ETFB,1
2115,ETV1,2
2131,EXT1,3
2146,EZH2,2
2184,FAH,1
2185,PTK2B,3
2195,FAT1,2
2222,FDFT1,1
2263,FGFR2,2
2264,FGFR4,2
2274,FHL2,2
2288,FKBP4,1
2309,FOXO3,3
2353,FOS,3
2523,FUT1,2
2534,FYN,3
2542,SLC37A4,3
2548,GAA,3
2553,GABPB1,1
2582,GALE,3
2624,GATA2,2
2673,GFPT1,3
2745,GLRX,1
2767,GNA11,3
2770,GNAI1,3
2810,SFN,1
2817,GPC1,3
2887,GRB10,3
2896,GRN,3
2908,NR3C1,1
2920,CXCL2,3
2954,GSTZ1,1
2958,GTF2A2,2
3028,HSD17B10,3
3033,HADH,1
3091,HIF1A,1
3098,HK1,1
3108,HLA-DMA,2
3156,HMGCR,3
3157,HMGCS1,1
3162,HMOX1,3
3202,HOXA5,2
3206,HOXA10,2
3251,HPRT1,3
3280,HES1,2
3300,DNAJB2,1
3303,HSPA1A,1
3308,HSPA4,1
3312,HSPA8,1
3315,HSPB1,1
3337,DNAJB1,1
3383,ICAM1,3
3398,ID2,2
3454,IFNAR1,2
3480,IGF1R,3
3482,IGF2R,1
3551,IKBKB,2
3553,IL1B,3
3597,IL13RA1,2
3611,ILK,1
3638,INSIG1,1
3682,ITGAE,2
3693,ITGB5,3
3725,JUN,3
3775,KCNK1,2
3815,KIT,3
3895,KTN1,3
3925,STMN1,1
3930,LBR,1
3964,LGALS8,1
3988,LIPA,3
4016,LOXL1,2
4043,LRPAP1,2
4088,SMAD3,1
4125,MAN2B1,3
4144,MAT2A,3
4154,MBNL1,3
4172,MCM3,2
4200,ME2,3
4208,MEF2C,2
4216,MAP3K4,2
4232,MEST,3
4282,MIF,3
4303,FOXO4,1
4312,MMP1,3
4313,MMP2,3
4331,MNAT1,2
4482,MSRA,1
4605,MYBL2,2
4609,MYC,2
4616,GADD45B,2
4638,MYLK,2
4651,MYO10,3
4690,NCK1,3
4775,NFATC3,2
4776,NFATC4,2
4780,NFE2L2,1
4783,NFIL3,1
4791,NFKB2,2
4792,NFKBIA,2
4794,NFKBIE,2
4846,NOS3,3
4851,NOTCH1,2
4860,PNP,3
4864,NPC1,3
4893,NRAS,3
4925,NUCB2,3
4931,NVL,1
4998,ORC1,2
5018,OXA1L,1
5019,OXCT1,3
5048,PAFAH1B1,1
5050,PAFAH1B3,1
5054,SERPINE1,3
5058,PAK1,2
5092,PCBD1,1
5096,PCCB,3
5106,PCK2,3
5108,PCM1,1
5110,PCMT1,1
5111,PCNA,2
5154,PDGFA,2
5211,PFKL,3
5236,PGM1,3
5255,PHKA1,1
5257,PHKB,1
5261,PHKG2,3
5287,PIK3C2B,2
5290,PIK3CA,3
5300,PIN1,3
5321,PLA2G4A,1
5331,PLCB3,3
5347,PLK1,2
5355,PLP2,3
5357,PLS1,1
5359,PLSCR1,3
5366,PMAIP1,1
5373,PMM2,3
5423,POLB,2
5427,POLE2,2
5438,POLR2I,1
5467,PPARD,1
5468,PPARG,3
5498,PPOX,1
5525,PPP2R5A,2
5566,PRKACA,1
5580,PRKCD,3
5583,PRKCH,3
5588,PRKCQ,3
5601,MAPK9,3
5613,PRKX,2
5627,PROS1,3
5641,LGMN,1
5696,PSMB8,2
5699,PSMB10,2
5708,PSMD2,2
5710,PSMD4,2
5721,PSME2,2
5747,PTK2,3
5770,PTPN1,3
5777,PTPN6,3
5782,PTPN12,2
5792,PTPRF,3
5796,PTPRK,3
5827,PXMP2,3
5829,PXN,3
5831,PYCR1,1
5836,PYGL,3
5867,RAB4A,3
5873,RAB27A,3
5880,RAC2,3
5883,RAD9A,2
5889,RAD51C,2
5898,RALA,3
5899,RALB,3
5921,RASA1,3
5925,RB1,1
5927,KDM5A,2
5971,RELB,2
5982,RFC2,2
5985,RFC5,2
5993,RFX5,2
5997,RGS2,3
6009,RHEB,1
6050,RNH1,2
6117,RPA1,2
6119,RPA3,2
6182,MRPL12,1
6184,RPN1,1
6194,RPS6,1
6195,RPS6KA1,1
6251,RSU1,2
6253,RTN2,3
6275,S100A4,3
6284,S100A13,2
6304,SATB1,2
6342,SCP2,1
6390,SDHB,1
6443,SGCB,3
6461,SHB,3
6464,SHC1,3
6499,SKIV2L,1
6500,SKP1,2
6599,SMARCC1,2
6603,SMARCD2,2
6622,SNCA,3
6659,SOX4,2
6696,SPP1,3
6697,SPR,1
6709,SPTAN1,3
6714,SRC,3
6772,STAT1,2
6774,STAT3,3
6777,STAT5B,2
6790,AURKA,2
6793,STK10,3
6804,STX1A,1
6810,STX4,3
6812,STXBP1,3
6813,STXBP2,3
6839,SUV39H1,2
6850,SYK,3
6856,SYPL1,3
6894,TARBP1,2
6909,TBX2,2
6915,TBXA2R,3
6919,TCEA2,2
6944,VPS72,2
6988,TCTA,3
6990,DYNLT3,2
7015,TERT,1
7016,TESK1,2
7020,TFAP2A,2
7027,TFDP1,2
7048,TGFBR2,3
7074,TIAM1,3
7077,TIMP2,3
7082,TJP1,3
7088,TLE1,1
7099,TLR4,1
7105,TSPAN6,3
7106,TSPAN4,3
7153,TOP2A,2
7159,TP53BP2,3
7165,TPD52L2,1
7168,TPM1,3
7264,GFUS,4
7296,TXNRD1,1
7319,UBE2A,2
7358,UGDH,3
7376,NR1H2,1
7398,USP1,2
7416,VDAC1,1
7485,GET1,4
7494,XBP1,1
7511,XPNPEP1,1
7538,ZFP36,2
7690,ZNF131,2
7750,ZMYM2,2
7852,CXCR4,3
7866,IFRD2,1
7867,MAPKAPK3,2
7874,USP7,1
7905,REEP5,3
7982,ST7,1
7994,KAT6A,2
8050,PDHX,1
8061,FOSL1,2
8202,NCOA3,1
8204,NRIP1,2
8243,SMC1A,1
8312,AXIN1,2
8318,CDC45,2
8324,FZD7,2
8349,H2BC21,4
8396,PIP4K2B,2
8440,NCK2,3
8444,DYRK3,1
8446,DUSP11,2
8503,PIK3R3,3
8508,NIPSNAP1,2
8518,ELP1,4
8520,HAT1,2
8550,MAPKAPK5,1
8553,BHLHE40,2
8569,MKNK1,1
8573,CASK,3
8574,AKR7A2,1
8607,RUVBL1,1
8624,PSMG1,3
8678,BECN1,1
8720,MBTPS1,3
8726,EED,2
8727,CTNNAL1,2
8731,RNMT,2
8804,CREG1,3
8821,INPP4B,2
8826,IQGAP1,3
8837,CFLAR,3
8869,ST3GAL5,2
8878,SQSTM1,1
8884,SLC5A6,1
8895,CPNE3,3
8914,TIMELESS,2
8974,P4HA2,3
8985,PLOD3,2
8996,NOL3,2
9016,SLC25A14,1
9019,MPZL1,3
9053,MAP7,3
9093,DNAJA3,1
9097,USP14,2
9112,MTA1,2
9124,PDLIM1,2
9126,SMC3,1
9133,CCNB2,2
9134,CCNE2,2
9143,SYNGR3,3
9170,LPAR2,3
9181,ARHGEF2,3
9183,ZW10,1
9212,AURKB,2
9221,NOLC1,1
9246,UBE2L6,2
9261,MAPKAPK2,2
9267,CYTH1,3
9270,ITGB1BP1,3
9275,BCL7B,2
9276,COPB2,3
9289,ADGRG1,4
9375,TM9SF2,3
9448,MAP4K4,2
9455,HOMER2,3
9467,SH3BP5,3
9488,PIGB,3
9491,PSMF1,2
9517,SPTLC2,3
9519,TBPL1,2
9531,BAG3,1
9533,POLR1C,1
9637,FEZ2,2
9653,HS2ST1,3
9670,IPO13,2
9686,VGLL4,3
9690,UBE3C,2
9695,EDEM1,1
9697,TRAM2,1
9702,CEP57,2
9703,KIAA0100,2
9709,HERPUD1,1
9710,GARRE1,4
9712,USP6NL,3
9738,CCP110,2
9761,MLEC,3
9797,TATDN2,1
9801,MRPL19,1
9805,SCRN1,1
9813,EFCAB14,2
9817,KEAP1,2
9833,MELK,2
9842,PLEKHM1,1
9847,C2CD5,3
9851,KIAA0753,1
9854,C2CD2L,2
9868,TOMM70,4
9897,WASHC5,4
9903,KLHL21,2
9917,FAM20B,3
9918,NCAPD2,2
9924,PAN2,2
9926,LPGAT1,3
9928,KIF14,2
9943,OXSR1,2
9961,MVP,3
9988,DMTF1,2
10007,GNPDA1,3
10013,HDAC6,1
10038,PARP2,1
10046,MAMLD1,2
10049,DNAJB6,1
10051,SMC4,2
10057,ABCC5,1
10058,ABCB6,1
10059,DNM1L,3
10099,TSPAN3,3
10112,KIF20A,2
10123,ARL4C,3
10131,TRAP1,1
10150,MBNL2,3
10153,CEBPZ,1
10165,SLC25A13,1
10180,RBM6,1
10190,TXNDC9,1
10206,TRIM13,2
10221,TRIB1,3
10245,TIMM17B,1
10270,AKAP8,2
10273,STUB1,1
10276,NET1,3
10285,SMNDC1,1
10298,PAK4,3
10318,TNIP1,2
10329,RXYLT1,4
10362,HMG20B,2
10398,MYL9,2
10434,LYPLA1,3
10450,PPIE,1
10489,LRRC41,2
10491,CRTAP,2
10493,VAT1,3
10494,STK25,2
10513,APPBP2,3
10523,CHERP,1
10525,HYOU1,1
10557,RPP38,1
10589,DRAP1,2
10606,PAICS,1
10641,NPRL2,1
10652,YKT6,3
10668,CGRRF1,1
10670,RRAGA,1
10681,GNB5,3
10682,EBP,1
10695,CNPY3,1
10730,YME1L1,1
10732,TCFL5,1
10765,KDM5B,2
10776,ARPP19,2
10782,ZNF274,2
10797,MTHFD2,1
10810,WASF3,2
10845,CLPX,1
10857,PGRMC1,3
10892,MALT1,2
10898,CPSF4,1
10904,BLCAP,3
10915,TCERG1,1
10921,RNPS1,1
10953,TOMM34,2
10954,PDIA5,1
10962,MLLT11,1
10969,EBNA1BP2,1
10972,TMED10,3
10973,ASCC3,2
11000,SLC27A3,3
11007,CCDC85B,3
11011,TLK2,2
11031,RAB31,3
11041,B4GAT1,4
11044,TENT4A,4
11065,UBE2C,2
11073,TOPBP1,2
11098,PRSS23,3
11137,PWP1,1
11142,PKIG,3
11151,CORO1A,3
11157,LSM6,1
11168,PSIP1,2
11188,NISCH,3
11200,CHEK2,2
11230,PRAF2,3
11232,POLG2,1
11284,PNKP,2
11319,ECD,2
11325,DDX42,1
11344,TWF2,3
22809,ATF5,1
22823,MTF2,2
22827,PUF60,1
22883,CLSTN1,3
22887,FOXJ3,1
22889,KHDC4,4
22934,RPIA,1
23011,RAB21,3
23013,SPEN,3
23014,FBXO21,2
23038,WDTC1,1
23039,XPO7,1
23061,TBC1D9B,3
23076,RRP1B,1
23077,MYCBP2,2
23097,CDK19,2
23139,MAST2,2
23142,DCUN1D4,2
23200,ATP11B,3
23223,RRP12,1
23224,SYNE2,1
23271,CAMSAP2,2
23300,ATMIN,2
23326,USP22,2
23338,JADE2,2
23365,ARHGEF12,3
23386,NUDCD3,2
23410,SIRT3,1
23443,SLC35A3,1
23463,ICMT,3
23499,MACF1,2
23530,NNT,1
23588,KLHDC2,1
23597,ACOT9,3
23658,LSM5,1
23659,PLA2G15,3
23670,CEMIP2,4
24149,ZNF318,2
25793,FBXO7,2
25805,BAMBI,3
25825,BACE2,3
25874,MPC2,3
25932,CLIC4,3
25966,C2CD2,2
25976,TIPARP,1
25987,TSKU,3
26001,RNF167,2
26020,LRP10,3
26064,RAI14,3
26128,KIFBP,4
26136,TES,3
26227,PHGDH,1
26511,CHIC2,3
26520,TIMM9,1
27032,ATP2C1,2
27242,TNFRSF21,3
27244,SESN1,1
27336,HTATSF1,2
27346,TMEM97,3
28969,BZW2,1
29103,DNAJC15,1
29763,PACSIN3,1
29890,RBM15B,2
29916,SNX11,3
29928,TIMM22,1
29937,NENF,1
29978,UBQLN2,1
30001,ERO1A,4
30836,DNTTIP2,1
50810,HDGFL3,4
50813,COPS7A,2
50814,NSDHL,1
50865,HEBP1,3
51001,MTERF3,1
51005,AMDHD2,3
51015,ISOC1,3
51021,MRPS16,1
51024,FIS1,3
51026,GOLT1B,1
51031,GLOD4,1
51053,GMNN,2
51056,LAP3,3
51070,NOSIP,1
51071,DERA,3
51097,SCCPDH,3
51116,MRPS2,1
51160,VPS28,3
51170,HSD17B11,1
51203,NUSAP1,2
51293,CD320,3
51375,SNX7,3
51382,ATP6V1D,1
51385,ZNF589,2
51422,PRKAG2,1
51465,UBE2J1,2
51466,EVL,3
51495,HACD3,4
51569,UFM1,1
51599,LSR,3
51635,DHRS7,1
54205,CYCS,1
54386,TERF2IP,1
54442,KCTD5,2
54499,TMCO1,1
54512,EXOSC4,1
54541,DDIT4,1
54623,PAF1,2
54733,SLC35F2,1
54807,ZNF586,3
54850,FBXL12,2
54881,TEX10,1
54957,TXNL4B,1
55008,HERC6,2
55011,PIH1D1,2
55012,PPP2R3C,1
55033,FKBP14,1
55038,CDCA4,2
55111,PLEKHJ1,1
55127,HEATR1,1
55148,UBR7,1
55179,FAIM,3
55256,ADI1,3
55556,ENOSF1,3
55604,CARMIL1,4
55608,ANKRD10,1
55748,CNDP2,3
55793,MINDY1,4
55818,KDM3A,2
55825,PECR,3
55837,EAPP,2
55847,CISD1,1
55958,KLHL9,2
56889,TM9SF3,1
56940,DUSP22,3
56997,COQ8A,4
57019,CIAPIN1,1
57178,ZMIZ1,2
57192,MCOLN1,1
57406,ABHD6,3
57761,TRIB3,1
57804,POLD4,2
58472,SQOR,4
58478,ENOPH1,3
58497,PRUNE1,4
58533,SNX6,3
60493,FASTKD5,1
60528,ELAC2,1
63874,ABHD4,3
64080,RBKS,3
64422,ATG3,1
64428,CIAO3,4
64429,ZDHHC6,3
64746,ACBD3,3
64781,CERK,3
64943,NT5DC2,3
65057,ACD,1
66008,TRAK2,3
79006,METRN,2
79073,TMEM109,3
79080,CCDC86,1
79090,TRAPPC6A,3
79094,CHAC1,1
79143,MBOAT7,3
79187,FSD1,1
79600,TCTN1,1
79643,CHMP6,3
79716,NPEPL1,1
79850,TLCD3A,4
79921,TCEAL4,3
79947,DHDDS,1
80347,COASY,3
80746,TSEN2,1
80758,PRR7,1
81533,ITFG1,1
83743,GRWD1,1
84159,ARID5B,2
84617,TUBB6,2
84722,PSRC1,3
84890,ADO,3
85236,H2BC12,4
89910,UBE3B,2
91949,COG7,3
93594,TBC1D31,1
116832,RPL39L,1
148022,TICAM1,2
200734,SPRED2,2
256364,EML3,3
388650,DIPK1A,4
